===== 로그 시작: 2025-10-05 오후 11:28:13 =====
[23:28:13.960] PreviewWindow 생성됨
[23:28:13.978] CancelCurrentEditMode 호출: 이전 모드=None, tempShape=False
[23:28:13.979] CancelCurrentEditMode에서 CleanupTemporaryShape 호출
[23:28:13.979] CleanupTemporaryShape 호출: tempShape=False
[23:28:13.979] tempShape가 이미 null이거나 ImageCanvas가 null임
[23:28:13.979] 도구 패널 숨김
[23:28:13.980] 마우스 커서 복원: Arrow
[23:28:13.980] 그리기 상태 초기화: isDrawingShape=false, isDragStarted=false
[23:28:14.095] MouseUp: 위치(763.0, 202.0), 편집모드=Highlight, isDrawingShape=False, isDragStarted=False
[23:28:19.621] MouseDown: 위치(493.0, 446.0), 편집모드=Highlight, isDrawingShape=False
[23:28:20.326] MouseUp: 위치(507.0, 415.0), 편집모드=Highlight, isDrawingShape=False, isDragStarted=False
[23:28:20.396] UpdatePreviewImage 시작
[23:28:20.396] UpdatePreviewImage에서 CleanupTemporaryShape 호출
[23:28:20.396] CleanupTemporaryShape 호출: tempShape=False
[23:28:20.396] tempShape가 이미 null이거나 ImageCanvas가 null임
[23:28:20.396] 이미지 소스 업데이트: 1404x776
[23:28:20.397] UpdatePreviewImage 완료
[23:28:20.397] UpdatePreviewImage 완료 후 자식 요소 수: 1571
[23:28:20.397]   - 1번째 자식: Image
[23:28:20.406]   - 49번째 자식: Line
[23:28:20.406]   - 50번째 자식: Line
[23:28:20.406]   - 51번째 자식: Line
[23:28:20.406]   - 52번째 자식: Line
[23:28:20.406]   - 53번째 자식: Line
[23:28:20.406]   - 54번째 자식: Line
[23:28:20.407]   - 55번째 자식: Line
[23:28:20.407]   - 56번째 자식: Line
[23:28:20.407]   - 57번째 자식: Line
[23:28:20.407]   - 58번째 자식: Line
[23:28:20.407]   - 59번째 자식: Line
[23:28:20.407]   - 60번째 자식: Line
[23:28:20.408]   - 61번째 자식: Line
[23:28:20.408]   - 62번째 자식: Line
[23:28:20.408]   - 63번째 자식: Line
[23:28:20.408]   - 64번째 자식: Line
[23:28:20.408]   - 65번째 자식: Line
[23:28:20.408]   - 66번째 자식: Line
[23:28:20.409]   - 67번째 자식: Line
[23:28:20.409]   - 68번째 자식: Line
[23:28:20.409]   - 69번째 자식: Line
[23:28:20.409]   - 70번째 자식: Line
[23:28:20.409]   - 71번째 자식: Line
[23:28:20.409]   - 72번째 자식: Line
[23:28:20.409]   - 73번째 자식: Line
[23:28:20.410]   - 74번째 자식: Line
[23:28:20.410]   - 75번째 자식: Line
[23:28:20.410]   - 76번째 자식: Line
[23:28:20.410]   - 77번째 자식: Line
[23:28:20.410]   - 78번째 자식: Line
[23:28:20.410]   - 79번째 자식: Line
[23:28:20.411]   - 80번째 자식: Line
[23:28:20.411]   - 81번째 자식: Line
[23:28:20.411]   - 82번째 자식: Line
[23:28:20.411]   - 83번째 자식: Line
[23:28:20.411]   - 84번째 자식: Line
[23:28:20.411]   - 85번째 자식: Line
[23:28:20.412]   - 86번째 자식: Line
[23:28:20.412]   - 87번째 자식: Line
[23:28:20.412]   - 88번째 자식: Line
[23:28:20.412]   - 89번째 자식: Line
[23:28:20.412]   - 90번째 자식: Line
[23:28:20.412]   - 91번째 자식: Line
[23:28:20.413]   - 92번째 자식: Line
[23:28:20.413]   - 93번째 자식: Line
[23:28:20.413]   - 94번째 자식: Line
[23:28:20.413]   - 95번째 자식: Line
[23:28:20.413]   - 96번째 자식: Line
[23:28:20.414]   - 97번째 자식: Line
[23:28:20.414]   - 98번째 자식: Line
[23:28:20.414]   - 99번째 자식: Line
[23:28:20.414]   - 100번째 자식: Line
[23:28:20.414]   - 101번째 자식: Line
[23:28:20.415]   - 102번째 자식: Line
[23:28:20.415]   - 103번째 자식: Line
[23:28:20.415]   - 104번째 자식: Line
[23:28:20.415]   - 105번째 자식: Line
[23:28:20.415]   - 106번째 자식: Line
[23:28:20.415]   - 107번째 자식: Line
[23:28:20.415]   - 108번째 자식: Line
[23:28:20.416]   - 109번째 자식: Line
[23:28:20.416]   - 110번째 자식: Line
[23:28:20.416]   - 111번째 자식: Line
[23:28:20.416]   - 112번째 자식: Line
[23:28:20.416]   - 113번째 자식: Line
[23:28:20.416]   - 114번째 자식: Line
[23:28:20.417]   - 115번째 자식: Line
[23:28:20.417]   - 116번째 자식: Line
[23:28:20.417]   - 117번째 자식: Line
[23:28:20.417]   - 118번째 자식: Line
[23:28:20.417]   - 119번째 자식: Line
[23:28:20.417]   - 120번째 자식: Line
[23:28:20.418]   - 121번째 자식: Line
[23:28:20.418]   - 122번째 자식: Line
[23:28:20.418]   - 123번째 자식: Line
[23:28:20.418]   - 124번째 자식: Line
[23:28:20.418]   - 125번째 자식: Line
[23:28:20.418]   - 126번째 자식: Line
[23:28:20.419]   - 127번째 자식: Line
[23:28:20.419]   - 128번째 자식: Line
[23:28:20.419]   - 129번째 자식: Line
[23:28:20.419]   - 130번째 자식: Line
[23:28:20.419]   - 131번째 자식: Line
[23:28:20.419]   - 132번째 자식: Line
[23:28:20.420]   - 133번째 자식: Line
[23:28:20.420]   - 134번째 자식: Line
[23:28:20.420]   - 135번째 자식: Line
[23:28:20.420]   - 136번째 자식: Line
[23:28:20.420]   - 137번째 자식: Line
[23:28:20.421]   - 138번째 자식: Line
[23:28:20.421]   - 139번째 자식: Line
[23:28:20.421]   - 140번째 자식: Line
[23:28:20.421]   - 141번째 자식: Line
[23:28:20.421]   - 142번째 자식: Line
[23:28:20.421]   - 143번째 자식: Line
[23:28:20.422]   - 144번째 자식: Line
[23:28:20.422]   - 145번째 자식: Line
[23:28:20.422]   - 146번째 자식: Line
[23:28:20.422]   - 147번째 자식: Line
[23:28:20.422]   - 148번째 자식: Line
[23:28:20.422]   - 149번째 자식: Line
[23:28:20.423]   - 150번째 자식: Line
[23:28:20.423]   - 151번째 자식: Line
[23:28:20.423]   - 152번째 자식: Line
[23:28:20.423]   - 153번째 자식: Line
[23:28:20.423]   - 154번째 자식: Line
[23:28:20.423]   - 155번째 자식: Line
[23:28:20.424]   - 156번째 자식: Line
[23:28:20.424]   - 157번째 자식: Line
[23:28:20.424]   - 158번째 자식: Line
[23:28:20.424]   - 159번째 자식: Line
[23:28:20.424]   - 160번째 자식: Line
[23:28:20.424]   - 161번째 자식: Line
[23:28:20.425]   - 162번째 자식: Line
[23:28:20.425]   - 163번째 자식: Line
[23:28:20.425]   - 164번째 자식: Line
[23:28:20.425]   - 165번째 자식: Line
[23:28:20.425]   - 166번째 자식: Line
[23:28:20.425]   - 167번째 자식: Line
[23:28:20.426]   - 168번째 자식: Line
[23:28:20.426]   - 169번째 자식: Line
[23:28:20.426]   - 170번째 자식: Line
[23:28:20.426]   - 171번째 자식: Line
[23:28:20.426]   - 172번째 자식: Line
[23:28:20.426]   - 173번째 자식: Line
[23:28:20.427]   - 174번째 자식: Line
[23:28:20.427]   - 175번째 자식: Line
[23:28:20.427]   - 176번째 자식: Line
[23:28:20.427]   - 177번째 자식: Line
[23:28:20.427]   - 178번째 자식: Line
[23:28:20.427]   - 179번째 자식: Line
[23:28:20.428]   - 180번째 자식: Line
[23:28:20.428]   - 181번째 자식: Line
[23:28:20.428]   - 182번째 자식: Line
[23:28:20.428]   - 183번째 자식: Line
[23:28:20.428]   - 184번째 자식: Line
[23:28:20.428]   - 185번째 자식: Line
[23:28:20.429]   - 186번째 자식: Line
[23:28:20.429]   - 187번째 자식: Line
[23:28:20.429]   - 188번째 자식: Line
[23:28:20.429]   - 189번째 자식: Line
[23:28:20.429]   - 190번째 자식: Line
[23:28:20.429]   - 191번째 자식: Line
[23:28:20.430]   - 192번째 자식: Line
[23:28:20.430]   - 193번째 자식: Line
[23:28:20.430]   - 194번째 자식: Line
[23:28:20.430]   - 195번째 자식: Line
[23:28:20.430]   - 196번째 자식: Line
[23:28:20.430]   - 197번째 자식: Line
[23:28:20.431]   - 198번째 자식: Line
[23:28:20.431]   - 199번째 자식: Line
[23:28:20.431]   - 200번째 자식: Line
[23:28:20.431]   - 201번째 자식: Line
[23:28:20.431]   - 202번째 자식: Line
[23:28:20.431]   - 203번째 자식: Line
[23:28:20.432]   - 204번째 자식: Line
[23:28:20.432]   - 205번째 자식: Line
[23:28:20.432]   - 206번째 자식: Line
[23:28:20.432]   - 207번째 자식: Line
[23:28:20.432]   - 208번째 자식: Line
[23:28:20.432]   - 209번째 자식: Line
[23:28:20.432]   - 210번째 자식: Line
[23:28:20.433]   - 211번째 자식: Line
[23:28:20.433]   - 212번째 자식: Line
[23:28:20.433]   - 213번째 자식: Line
[23:28:20.433]   - 214번째 자식: Line
[23:28:20.433]   - 215번째 자식: Line
[23:28:20.433]   - 216번째 자식: Line
[23:28:20.434]   - 217번째 자식: Line
[23:28:20.434]   - 218번째 자식: Line
[23:28:20.434]   - 219번째 자식: Line
[23:28:20.434]   - 220번째 자식: Line
[23:28:20.434]   - 221번째 자식: Line
[23:28:20.435]   - 222번째 자식: Line
[23:28:20.435]   - 223번째 자식: Line
[23:28:20.435]   - 224번째 자식: Line
[23:28:20.435]   - 225번째 자식: Line
[23:28:20.435]   - 226번째 자식: Line
[23:28:20.435]   - 227번째 자식: Line
[23:28:20.436]   - 228번째 자식: Line
[23:28:20.436]   - 229번째 자식: Line
[23:28:20.436]   - 230번째 자식: Line
[23:28:20.436]   - 231번째 자식: Line
[23:28:20.436]   - 232번째 자식: Line
[23:28:20.436]   - 233번째 자식: Line
[23:28:20.437]   - 234번째 자식: Line
[23:28:20.437]   - 235번째 자식: Line
[23:28:20.437]   - 236번째 자식: Line
[23:28:20.437]   - 237번째 자식: Line
[23:28:20.437]   - 238번째 자식: Line
[23:28:20.437]   - 239번째 자식: Line
[23:28:20.438]   - 240번째 자식: Line
[23:28:20.438]   - 241번째 자식: Line
[23:28:20.438]   - 242번째 자식: Line
[23:28:20.438]   - 243번째 자식: Line
[23:28:20.438]   - 244번째 자식: Line
[23:28:20.438]   - 245번째 자식: Line
[23:28:20.439]   - 246번째 자식: Line
[23:28:20.439]   - 247번째 자식: Line
[23:28:20.439]   - 248번째 자식: Line
[23:28:20.439]   - 249번째 자식: Line
[23:28:20.439]   - 250번째 자식: Line
[23:28:20.439]   - 251번째 자식: Line
[23:28:20.440]   - 252번째 자식: Line
[23:28:20.440]   - 253번째 자식: Line
[23:28:20.440]   - 254번째 자식: Line
[23:28:20.440]   - 255번째 자식: Line
[23:28:20.440]   - 256번째 자식: Line
[23:28:20.441]   - 257번째 자식: Line
[23:28:20.441]   - 258번째 자식: Line
[23:28:20.441]   - 259번째 자식: Line
[23:28:20.441]   - 260번째 자식: Line
[23:28:20.441]   - 261번째 자식: Line
[23:28:20.442]   - 262번째 자식: Line
[23:28:20.442]   - 263번째 자식: Line
[23:28:20.442]   - 264번째 자식: Line
[23:28:20.442]   - 265번째 자식: Line
[23:28:20.442]   - 266번째 자식: Line
[23:28:20.442]   - 267번째 자식: Line
[23:28:20.443]   - 268번째 자식: Line
[23:28:20.443]   - 269번째 자식: Line
[23:28:20.443]   - 270번째 자식: Line
[23:28:20.443]   - 271번째 자식: Line
[23:28:20.443]   - 272번째 자식: Line
[23:28:20.443]   - 273번째 자식: Line
[23:28:20.444]   - 274번째 자식: Line
[23:28:20.444]   - 275번째 자식: Line
[23:28:20.444]   - 276번째 자식: Line
[23:28:20.444]   - 277번째 자식: Line
[23:28:20.444]   - 278번째 자식: Line
[23:28:20.444]   - 279번째 자식: Line
[23:28:20.445]   - 280번째 자식: Line
[23:28:20.445]   - 281번째 자식: Line
[23:28:20.445]   - 282번째 자식: Line
[23:28:20.445]   - 283번째 자식: Line
[23:28:20.445]   - 284번째 자식: Line
[23:28:20.445]   - 285번째 자식: Line
[23:28:20.446]   - 286번째 자식: Line
[23:28:20.446]   - 287번째 자식: Line
[23:28:20.446]   - 288번째 자식: Line
[23:28:20.446]   - 289번째 자식: Line
[23:28:20.446]   - 290번째 자식: Line
[23:28:20.446]   - 291번째 자식: Line
[23:28:20.447]   - 292번째 자식: Line
[23:28:20.447]   - 293번째 자식: Line
[23:28:20.447]   - 294번째 자식: Line
[23:28:20.447]   - 295번째 자식: Line
[23:28:20.447]   - 296번째 자식: Line
[23:28:20.447]   - 297번째 자식: Line
[23:28:20.448]   - 298번째 자식: Line
[23:28:20.448]   - 299번째 자식: Line
[23:28:20.448]   - 300번째 자식: Line
[23:28:20.448]   - 301번째 자식: Line
[23:28:20.448]   - 302번째 자식: Line
[23:28:20.448]   - 303번째 자식: Line
[23:28:20.449]   - 304번째 자식: Line
[23:28:20.449]   - 305번째 자식: Line
[23:28:20.449]   - 306번째 자식: Line
[23:28:20.449]   - 307번째 자식: Line
[23:28:20.449]   - 308번째 자식: Line
[23:28:20.450]   - 309번째 자식: Line
[23:28:20.450]   - 310번째 자식: Line
[23:28:20.450]   - 311번째 자식: Line
[23:28:20.450]   - 312번째 자식: Line
[23:28:20.450]   - 313번째 자식: Line
[23:28:20.450]   - 314번째 자식: Line
[23:28:20.451]   - 315번째 자식: Line
[23:28:20.451]   - 316번째 자식: Line
[23:28:20.451]   - 317번째 자식: Line
[23:28:20.451]   - 318번째 자식: Line
[23:28:20.451]   - 319번째 자식: Line
[23:28:20.451]   - 320번째 자식: Line
[23:28:20.452]   - 321번째 자식: Line
[23:28:20.452]   - 322번째 자식: Line
[23:28:20.452]   - 323번째 자식: Line
[23:28:20.452]   - 324번째 자식: Line
[23:28:20.452]   - 325번째 자식: Line
[23:28:20.452]   - 326번째 자식: Line
[23:28:20.453]   - 327번째 자식: Line
[23:28:20.453]   - 328번째 자식: Line
[23:28:20.453]   - 329번째 자식: Line
[23:28:20.453]   - 330번째 자식: Line
[23:28:20.453]   - 331번째 자식: Line
[23:28:20.453]   - 332번째 자식: Line
[23:28:20.454]   - 333번째 자식: Line
[23:28:20.454]   - 334번째 자식: Line
[23:28:20.454]   - 335번째 자식: Line
[23:28:20.454]   - 336번째 자식: Line
[23:28:20.454]   - 337번째 자식: Line
[23:28:20.454]   - 338번째 자식: Line
[23:28:20.455]   - 339번째 자식: Line
[23:28:20.455]   - 340번째 자식: Line
[23:28:20.455]   - 341번째 자식: Line
[23:28:20.455]   - 342번째 자식: Line
[23:28:20.455]   - 343번째 자식: Line
[23:28:20.456]   - 344번째 자식: Line
[23:28:20.456]   - 345번째 자식: Line
[23:28:20.456]   - 346번째 자식: Line
[23:28:20.456]   - 347번째 자식: Line
[23:28:20.456]   - 348번째 자식: Line
[23:28:20.456]   - 349번째 자식: Line
[23:28:20.457]   - 350번째 자식: Line
[23:28:20.457]   - 351번째 자식: Line
[23:28:20.457]   - 352번째 자식: Line
[23:28:20.457]   - 353번째 자식: Line
[23:28:20.457]   - 354번째 자식: Line
[23:28:20.457]   - 355번째 자식: Line
[23:28:20.458]   - 356번째 자식: Line
[23:28:20.458]   - 357번째 자식: Line
[23:28:20.458]   - 358번째 자식: Line
[23:28:20.458]   - 359번째 자식: Line
[23:28:20.458]   - 360번째 자식: Line
[23:28:20.459]   - 361번째 자식: Line
[23:28:20.459]   - 362번째 자식: Line
[23:28:20.459]   - 363번째 자식: Line
[23:28:20.459]   - 364번째 자식: Line
[23:28:20.459]   - 365번째 자식: Line
[23:28:20.459]   - 366번째 자식: Line
[23:28:20.460]   - 367번째 자식: Line
[23:28:20.460]   - 368번째 자식: Line
[23:28:20.460]   - 369번째 자식: Line
[23:28:20.460]   - 370번째 자식: Line
[23:28:20.460]   - 371번째 자식: Line
[23:28:20.460]   - 372번째 자식: Line
[23:28:20.461]   - 373번째 자식: Line
[23:28:20.461]   - 374번째 자식: Line
[23:28:20.461]   - 375번째 자식: Line
[23:28:20.461]   - 376번째 자식: Line
[23:28:20.461]   - 377번째 자식: Line
[23:28:20.462]   - 378번째 자식: Line
[23:28:20.462]   - 379번째 자식: Line
[23:28:20.462]   - 380번째 자식: Line
[23:28:20.462]   - 381번째 자식: Line
[23:28:20.462]   - 382번째 자식: Line
[23:28:20.463]   - 383번째 자식: Line
[23:28:20.463]   - 384번째 자식: Line
[23:28:20.463]   - 385번째 자식: Line
[23:28:20.463]   - 386번째 자식: Line
[23:28:20.463]   - 387번째 자식: Line
[23:28:20.463]   - 388번째 자식: Line
[23:28:20.463]   - 389번째 자식: Line
[23:28:20.464]   - 390번째 자식: Line
[23:28:20.464]   - 391번째 자식: Line
[23:28:20.464]   - 392번째 자식: Line
[23:28:20.464]   - 393번째 자식: Line
[23:28:20.464]   - 394번째 자식: Line
[23:28:20.464]   - 395번째 자식: Line
[23:28:20.465]   - 396번째 자식: Line
[23:28:20.465]   - 397번째 자식: Line
[23:28:20.465]   - 398번째 자식: Line
[23:28:20.465]   - 399번째 자식: Line
[23:28:20.465]   - 400번째 자식: Line
[23:28:20.465]   - 401번째 자식: Line
[23:28:20.466]   - 402번째 자식: Line
[23:28:20.466]   - 403번째 자식: Line
[23:28:20.466]   - 404번째 자식: Line
[23:28:20.466]   - 405번째 자식: Line
[23:28:20.466]   - 406번째 자식: Line
[23:28:20.466]   - 407번째 자식: Line
[23:28:20.467]   - 408번째 자식: Line
[23:28:20.467]   - 409번째 자식: Line
[23:28:20.467]   - 410번째 자식: Line
[23:28:20.467]   - 411번째 자식: Line
[23:28:20.467]   - 412번째 자식: Line
[23:28:20.467]   - 413번째 자식: Line
[23:28:20.468]   - 414번째 자식: Line
[23:28:20.468]   - 415번째 자식: Line
[23:28:20.468]   - 416번째 자식: Line
[23:28:20.468]   - 417번째 자식: Line
[23:28:20.468]   - 418번째 자식: Line
[23:28:20.468]   - 419번째 자식: Line
[23:28:20.469]   - 420번째 자식: Line
[23:28:20.469]   - 421번째 자식: Line
[23:28:20.469]   - 422번째 자식: Line
[23:28:20.469]   - 423번째 자식: Line
[23:28:20.470]   - 424번째 자식: Line
[23:28:20.470]   - 425번째 자식: Line
[23:28:20.470]   - 426번째 자식: Line
[23:28:20.470]   - 427번째 자식: Line
[23:28:20.470]   - 428번째 자식: Line
[23:28:20.471]   - 429번째 자식: Line
[23:28:20.471]   - 430번째 자식: Line
[23:28:20.471]   - 431번째 자식: Line
[23:28:20.471]   - 432번째 자식: Line
[23:28:20.471]   - 433번째 자식: Line
[23:28:20.471]   - 434번째 자식: Line
[23:28:20.472]   - 435번째 자식: Line
[23:28:20.472]   - 436번째 자식: Line
[23:28:20.472]   - 437번째 자식: Line
[23:28:20.472]   - 438번째 자식: Line
[23:28:20.472]   - 439번째 자식: Line
[23:28:20.472]   - 440번째 자식: Line
[23:28:20.473]   - 441번째 자식: Line
[23:28:20.473]   - 442번째 자식: Line
[23:28:20.473]   - 443번째 자식: Line
[23:28:20.473]   - 444번째 자식: Line
[23:28:20.473]   - 445번째 자식: Line
[23:28:20.473]   - 446번째 자식: Line
[23:28:20.474]   - 447번째 자식: Line
[23:28:20.474]   - 448번째 자식: Line
[23:28:20.474]   - 449번째 자식: Line
[23:28:20.474]   - 450번째 자식: Line
[23:28:20.474]   - 451번째 자식: Line
[23:28:20.474]   - 452번째 자식: Line
[23:28:20.475]   - 453번째 자식: Line
[23:28:20.475]   - 454번째 자식: Line
[23:28:20.475]   - 455번째 자식: Line
[23:28:20.475]   - 456번째 자식: Line
[23:28:20.475]   - 457번째 자식: Line
[23:28:20.475]   - 458번째 자식: Line
[23:28:20.476]   - 459번째 자식: Line
[23:28:20.476]   - 460번째 자식: Line
[23:28:20.476]   - 461번째 자식: Line
[23:28:20.476]   - 462번째 자식: Line
[23:28:20.476]   - 463번째 자식: Line
[23:28:20.477]   - 464번째 자식: Line
[23:28:20.477]   - 465번째 자식: Line
[23:28:20.477]   - 466번째 자식: Line
[23:28:20.477]   - 467번째 자식: Line
[23:28:20.477]   - 468번째 자식: Line
[23:28:20.477]   - 469번째 자식: Line
[23:28:20.478]   - 470번째 자식: Line
[23:28:20.478]   - 471번째 자식: Line
[23:28:20.478]   - 472번째 자식: Line
[23:28:20.478]   - 473번째 자식: Line
[23:28:20.478]   - 474번째 자식: Line
[23:28:20.478]   - 475번째 자식: Line
[23:28:20.479]   - 476번째 자식: Line
[23:28:20.479]   - 477번째 자식: Line
[23:28:20.479]   - 478번째 자식: Line
[23:28:20.479]   - 479번째 자식: Line
[23:28:20.479]   - 480번째 자식: Line
[23:28:20.479]   - 481번째 자식: Line
[23:28:20.480]   - 482번째 자식: Line
[23:28:20.480]   - 483번째 자식: Line
[23:28:20.480]   - 484번째 자식: Line
[23:28:20.480]   - 485번째 자식: Line
[23:28:20.480]   - 486번째 자식: Line
[23:28:20.480]   - 487번째 자식: Line
[23:28:20.481]   - 488번째 자식: Line
[23:28:20.481]   - 489번째 자식: Line
[23:28:20.481]   - 490번째 자식: Line
[23:28:20.481]   - 491번째 자식: Line
[23:28:20.481]   - 492번째 자식: Line
[23:28:20.481]   - 493번째 자식: Line
[23:28:20.481]   - 494번째 자식: Line
[23:28:20.482]   - 495번째 자식: Line
[23:28:20.482]   - 496번째 자식: Line
[23:28:20.482]   - 497번째 자식: Line
[23:28:20.482]   - 498번째 자식: Line
[23:28:20.482]   - 499번째 자식: Line
[23:28:20.483]   - 500번째 자식: Line
[23:28:20.483]   - 501번째 자식: Line
[23:28:20.484]   - 502번째 자식: Line
[23:28:20.484]   - 503번째 자식: Line
[23:28:20.484]   - 504번째 자식: Line
[23:28:20.484]   - 505번째 자식: Line
[23:28:20.484]   - 506번째 자식: Line
[23:28:20.484]   - 507번째 자식: Line
[23:28:20.485]   - 508번째 자식: Line
[23:28:20.485]   - 509번째 자식: Line
[23:28:20.485]   - 510번째 자식: Line
[23:28:20.485]   - 511번째 자식: Line
[23:28:20.485]   - 512번째 자식: Line
[23:28:20.485]   - 513번째 자식: Line
[23:28:20.486]   - 514번째 자식: Line
[23:28:20.486]   - 515번째 자식: Line
[23:28:20.486]   - 516번째 자식: Line
[23:28:20.486]   - 517번째 자식: Line
[23:28:20.486]   - 518번째 자식: Line
[23:28:20.486]   - 519번째 자식: Line
[23:28:20.487]   - 520번째 자식: Line
[23:28:20.487]   - 521번째 자식: Line
[23:28:20.487]   - 522번째 자식: Line
[23:28:20.487]   - 523번째 자식: Line
[23:28:20.487]   - 524번째 자식: Line
[23:28:20.487]   - 525번째 자식: Line
[23:28:20.487]   - 526번째 자식: Line
[23:28:20.488]   - 527번째 자식: Line
[23:28:20.488]   - 528번째 자식: Line
[23:28:20.488]   - 529번째 자식: Line
[23:28:20.488]   - 530번째 자식: Line
[23:28:20.488]   - 531번째 자식: Line
[23:28:20.489]   - 532번째 자식: Line
[23:28:20.489]   - 533번째 자식: Line
[23:28:20.489]   - 534번째 자식: Line
[23:28:20.489]   - 535번째 자식: Line
[23:28:20.489]   - 536번째 자식: Line
[23:28:20.489]   - 537번째 자식: Line
[23:28:20.490]   - 538번째 자식: Line
[23:28:20.490]   - 539번째 자식: Line
[23:28:20.490]   - 540번째 자식: Line
[23:28:20.490]   - 541번째 자식: Line
[23:28:20.490]   - 542번째 자식: Line
[23:28:20.491]   - 543번째 자식: Line
[23:28:20.491]   - 544번째 자식: Line
[23:28:20.491]   - 545번째 자식: Line
[23:28:20.491]   - 546번째 자식: Line
[23:28:20.491]   - 547번째 자식: Line
[23:28:20.491]   - 548번째 자식: Line
[23:28:20.492]   - 549번째 자식: Line
[23:28:20.492]   - 550번째 자식: Line
[23:28:20.492]   - 551번째 자식: Line
[23:28:20.492]   - 552번째 자식: Line
[23:28:20.492]   - 553번째 자식: Line
[23:28:20.492]   - 554번째 자식: Line
[23:28:20.492]   - 555번째 자식: Line
[23:28:20.493]   - 556번째 자식: Line
[23:28:20.493]   - 557번째 자식: Line
[23:28:20.493]   - 558번째 자식: Line
[23:28:20.493]   - 559번째 자식: Line
[23:28:20.493]   - 560번째 자식: Line
[23:28:20.493]   - 561번째 자식: Line
[23:28:20.494]   - 562번째 자식: Line
[23:28:20.494]   - 563번째 자식: Line
[23:28:20.494]   - 564번째 자식: Line
[23:28:20.494]   - 565번째 자식: Line
[23:28:20.494]   - 566번째 자식: Line
[23:28:20.494]   - 567번째 자식: Line
[23:28:20.495]   - 568번째 자식: Line
[23:28:20.495]   - 569번째 자식: Line
[23:28:20.495]   - 570번째 자식: Line
[23:28:20.495]   - 571번째 자식: Line
[23:28:20.495]   - 572번째 자식: Line
[23:28:20.495]   - 573번째 자식: Line
[23:28:20.496]   - 574번째 자식: Line
[23:28:20.496]   - 575번째 자식: Line
